[07:06:15 pm] [37mStarting main program...[0m
[07:06:17 pm] [32mTor Connected[0m
[07:06:17 pm] Running WARden version: 0.0.608
[07:06:20 pm] [31mAn Upgrade is available for the WARden. Run the app with the --upgrade argument to update to the latest version.[0m
[07:06:20 pm] Screen size is 19 rows x 89 columns
[07:06:20 pm] Small Screen Detected. Cycling through screens. [S] to toggle.
[07:06:24 pm] [Umbrel] Running Umbrel OS
[07:06:26 pm] [32mUmbrel running on http://umbrel.local/[0m
[07:06:30 pm] [MEMPOOL] Connected at http://umbrel.local:3006/
[07:06:30 pm] [INFO] Autodetected node: umbrel
[07:06:31 pm] [SPECTER] Specter Server Detected
[07:06:31 pm] [Bitcoin Core] RPC is available
[07:06:50 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700129 was just found. [0m
[07:06:50 pm] [32m9,503 Blocks until Taproot activation (Approx: 65.99 Days)[0m
[07:09:06 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700130 was just found. [0m
[07:09:06 pm] [32m9,502 Blocks until Taproot activation (Approx: 65.99 Days)[0m
[07:55:06 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700131 was just found. [0m
[07:55:06 pm] [32m9,501 Blocks until Taproot activation (Approx: 65.98 Days)[0m
[07:55:36 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700132 was just found. [0m
[07:55:36 pm] [32m9,500 Blocks until Taproot activation (Approx: 65.97 Days)[0m
[08:06:21 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700133 was just found. [0m
[08:06:21 pm] [32m9,499 Blocks until Taproot activation (Approx: 65.97 Days)[0m
[08:10:36 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700134 was just found. [0m
[08:10:36 pm] [32m9,498 Blocks until Taproot activation (Approx: 65.96 Days)[0m
[08:14:05 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700135 was just found. [0m
[08:14:05 pm] [32m9,497 Blocks until Taproot activation (Approx: 65.95 Days)[0m
[08:20:50 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700136 was just found. [0m
[08:20:50 pm] [32m9,496 Blocks until Taproot activation (Approx: 65.94 Days)[0m
[08:26:05 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700137 was just found. [0m
[08:26:05 pm] [32m9,495 Blocks until Taproot activation (Approx: 65.94 Days)[0m
[08:27:20 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700138 was just found. [0m
[08:27:20 pm] [32m9,494 Blocks until Taproot activation (Approx: 65.93 Days)[0m
[08:29:35 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700139 was just found. [0m
[08:29:35 pm] [32m9,493 Blocks until Taproot activation (Approx: 65.92 Days)[0m
[08:35:35 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700140 was just found. [0m
[08:35:35 pm] [32m9,492 Blocks until Taproot activation (Approx: 65.92 Days)[0m
[08:50:35 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700141 was just found. [0m
[08:50:35 pm] [32m9,491 Blocks until Taproot activation (Approx: 65.91 Days)[0m
[09:43:20 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700142 was just found. [0m
[09:43:20 pm] [32m9,490 Blocks until Taproot activation (Approx: 65.90 Days)[0m
[09:45:05 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700143 was just found. [0m
[09:45:05 pm] [32m9,489 Blocks until Taproot activation (Approx: 65.90 Days)[0m
[10:00:20 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700144 was just found. [0m
[10:00:20 pm] [32m9,488 Blocks until Taproot activation (Approx: 65.89 Days)[0m
[10:02:35 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700145 was just found. [0m
[10:02:35 pm] [32m9,487 Blocks until Taproot activation (Approx: 65.88 Days)[0m
[10:03:20 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700146 was just found. [0m
[10:03:20 pm] [32m9,486 Blocks until Taproot activation (Approx: 65.88 Days)[0m
[10:05:20 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700147 was just found. [0m
[10:05:20 pm] [32m9,485 Blocks until Taproot activation (Approx: 65.87 Days)[0m
[10:06:20 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700148 was just found. [0m
[10:06:20 pm] [32m9,484 Blocks until Taproot activation (Approx: 65.86 Days)[0m
[10:12:20 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700149 was just found. [0m
[10:12:20 pm] [32m9,483 Blocks until Taproot activation (Approx: 65.85 Days)[0m
[10:13:05 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700150 was just found. [0m
[10:13:05 pm] [32m9,482 Blocks until Taproot activation (Approx: 65.85 Days)[0m
[10:15:35 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700151 was just found. [0m
[10:15:35 pm] [32m9,481 Blocks until Taproot activation (Approx: 65.84 Days)[0m
[10:36:37 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700152 was just found. [0m
[10:36:37 pm] [32m9,480 Blocks until Taproot activation (Approx: 65.83 Days)[0m
[11:07:36 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700153 was just found. [0m
[11:07:36 pm] [32m9,479 Blocks until Taproot activation (Approx: 65.83 Days)[0m
[11:08:50 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700154 was just found. [0m
[11:08:50 pm] [32m9,478 Blocks until Taproot activation (Approx: 65.82 Days)[0m
[11:13:50 pm] [32m[MEMPOOL] [0m[32mBitcoin Block 700155 was just found. [0m
[11:13:50 pm] [32m9,477 Blocks until Taproot activation (Approx: 65.81 Days)[0m
